,filename,batch_nb,writer_name,hand,gender,writing_tool,writing_color,writing_thickness,extra_comment
0,batch1_03.out.png,1,AW0065,left-handed,female,ball point pen,blue,regular,N/A
1,batch1_09.out.png,1,AW0230,right-handed,female,ball point pen,black,regular,N/A
2,batch1_02.out.png,1,AW0104,left-handed,female,ball point pen,black,regular,N/A
3,batch1_08.out.png,1,AW0152,right-handed,female,gel pen / ink pen / fountain pen,blue,regular,N/A
4,batch1_04.out.png,1,AW0057,right-handed,female,gel pen / ink pen / fountain pen,blue,regular,N/A
5,batch1_06.out.png,1,AW0138,right-handed,other,ball point pen,blue,regular,N/A
6,batch1_10.out.png,1,AW0208,right-handed,female,gel pen / ink pen / fountain pen,blue,regular,N/A
7,batch1_01.out.png,1,AW0108,right-handed,male,ball point pen,blue,regular,N/A
8,batch1_05.out.png,1,AW0156,right-handed,female,gel pen / ink pen / fountain pen,blue,regular,N/A
9,batch1_07.out.png,1,AW0134,unknown,unknown,ball point pen,blue,regular,N/A
10,batch2-03.out.png,2,AW0029,right-handed,female,gel pen / ink pen / fountain pen,black,regular,N/A
11,batch2-42.out.png,2,AW0029,right-handed,female,gel pen / ink pen / fountain pen,black,regular,N/A
12,batch2-49.out.png,2,AW0029,right-handed,female,gel pen / ink pen / fountain pen,black,regular,N/A
13,batch2-50.out.png,2,AW0029,right-handed,female,gel pen / ink pen / fountain pen,black,regular,N/A
14,batch2-51.out.png,2,AW0029,right-handed,female,gel pen / ink pen / fountain pen,black,regular,N/A
15,batch2-56.out.png,2,AW0029,right-handed,female,gel pen / ink pen / fountain pen,black,regular,N/A
16,batch2-57.out.png,2,AW0029,right-handed,female,gel pen / ink pen / fountain pen,black,regular,N/A
17,batch2-39.out.png,2,AW0145,right-handed,unknown,gel pen / ink pen / fountain pen,black,regular,sort of mixes lower and upper cases
18,batch2-40.out.png,2,AW0145,right-handed,unknown,gel pen / ink pen / fountain pen,black,regular,sort of mixes lower and upper cases
19,batch2-15.out.png,2,AW0013,right-handed,female,gel pen / ink pen / fountain pen,black,regular,N/A
20,batch2-22.out.png,2,AW0013,right-handed,female,ball point pen,black,regular,N/A
21,batch2-23.out.png,2,AW0013,right-handed,female,ball point pen,black,regular,N/A
22,batch2-29.out.png,2,AW0123,right-handed,female,ball point pen,pink / purple,regular,N/A
23,batch2-37.out.png,2,AW0123,right-handed,female,ball point pen,pink / purple,regular,N/A
24,batch2-31.out.png,2,AW0003,left-handed,female,ball point pen,black,thin,N/A
25,batch2-36.out.png,2,AW0003,left-handed,female,ball point pen,black,thin,N/A
26,batch2-05.out.png,2,AW0139,right-handed,female,marker pen,red,thick,N/A
27,batch2-11.out.png,2,AW0139,left-handed,female,marker pen,turquoise,thick,not born left-handed
28,batch2-28.out.png,2,AW0139,right-handed,female,gel pen / ink pen / fountain pen,black,regular,N/A
29,batch2-04.out.png,2,AW0053,right-handed,female,gel pen / ink pen / fountain pen,blue,regular,N/A
30,batch2-25.out.png,2,AW0053,right-handed,female,gel pen / ink pen / fountain pen,blue,regular,N/A
